# requirements-test.txt
# constitutional_basis: C-080 (Docker Test Isolation), C-071 (Quality Framework)
# This file specifies ALL Python test dependencies for the WAOOAW test-runner image.
# It is the authoritative source for test execution dependencies.
# DO NOT install these packages into a virtual environment — use Docker (C-080).

# ── Core test framework ──────────────────────────────────────────────────────
pytest>=8.0
pytest-asyncio>=0.23
pytest-cov>=5.0
pytest-xdist>=3.0              # parallel test execution

# ── Quality tools ────────────────────────────────────────────────────────────
ruff>=0.5                       # linting + formatting (replaces flake8 + isort + black)
mypy>=1.10                      # type checking
types-grpcio>=1.0               # grpcio typing for strict Professional Runtime checks
asyncpg-stubs>=0.30             # asyncpg typing for AI provider checks
bandit>=1.7                     # security SAST
pip-audit>=2.9                  # Python dependency vulnerability gate
sqlfluff>=3.0                   # SQL lint gate (PostgreSQL dialect) — P1 multi-stack gate
yamllint>=1.35                  # YAML lint gate (K8s/Helm manifests) — P1 multi-stack gate
python-hcl2>=4.3                # Terraform HCL syntax validation gate — P2 multi-stack gate

# ── Testing utilities ────────────────────────────────────────────────────────
hypothesis>=6.100               # property-based testing
testcontainers>=4.0             # Docker-based integration test containers
psycopg2-binary>=2.9            # PostgreSQL for integration tests

# ── Async database drivers ──────────────────────────────────────────────────
aiosqlite>=0.20                 # SQLite async driver for in-memory test engines
asyncpg>=0.29                   # PostgreSQL async driver
pgvector==0.3.5                 # AI Runtime RAG import contract
transformers==5.5.0             # AI Runtime retriever import contract

# ── Contract testing ─────────────────────────────────────────────────────────
jsonschema>=4.23                 # JSON Schema validation for versioned agent admission contracts
schemathesis>=3.0                # OpenAPI fuzzing — auto-generates adversarial tests from spec (WC-013)
httpx>=0.27                     # async HTTP client for E2E API tests
httpx2                          # starlette TestClient requires httpx2 (httpx deprecated)
anyio<4.15                      # Starlette TestClient uses an alias deprecated in AnyIO 4.15
requests>=2.31                  # sync HTTP (reviewer script, reporter)

# ── AI/LLM evaluation ────────────────────────────────────────────────────────
deepeval>=1.0                   # LLM output quality assertions

# ── Sprint pipeline deps (for CCT-PIPE tests) ───────────────────────────────
pyyaml>=6.0                     # YAML parsing (sprint runner)
PyJWT>=2.8                      # JWT for reviewer GitHub App token
cryptography>=42.0              # RSA key handling for JWT signing
fakeredis>=2.0                  # Redis mock for wallet cache tests (test_wallet.py, aioredis built-in since v2)
respx>=0.21                     # httpx request mock for PSE router / CTG tests
fastapi>=0.111                  # FastAPI TestClient for billing-engine tests
uvicorn>=0.30                   # Real ASGI listener for mTLS integration tests
sqlalchemy>=2.0                 # SQLAlchemy for wallet integration tests
aiosqlite>=0.19                 # Async SQLite driver (test_markup.py, billing-engine integration tests)
temporalio>=1.0                 # Temporal SDK for professional-runtime session tests
apscheduler>=3.10               # APScheduler — used by reconciliation/scheduler.py (AsyncIOScheduler)

# ── Coverage reporting ───────────────────────────────────────────────────────
coverage[toml]>=7.5
